ConceptID,ConceptLabel,Dependencies
253,Image Filter,252
254,Blur Filter,253
255,Sharpen Filter,253
256,Edge Detection,253|257
257,Sobel Operator,256
258,Fourier Transform,28|259
259,Frequency Domain,258
260,Image Compression,145|248
261,Color Space Transform,76|250
262,Feature Detection,256|262
263,Homography,76|269
264,3D Coordinate System,5|25
265,Euler Angles,82|264
266,Gimbal Lock,265
267,Quaternion,5|80
268,Quaternion Rotation,267
269,Homogeneous Coordinates,6|264
270,Rigid Body Transform,80|269
271,SE3 Transform,270
272,Camera Matrix,28|275
273,Intrinsic Parameters,272
274,Extrinsic Parameters,270|272
275,Projection Matrix,88|269
276,Perspective Projection,275
277,Stereo Vision,272|276
278,Triangulation,5|277
279,Epipolar Geometry,277|278
280,Point Cloud,5|264
281,LIDAR Point Cloud,280
282,Camera Calibration,272|273|274
283,Sensor Fusion,284
284,Kalman Filter,285|286
285,State Vector,2|291
286,Measurement Vector,2|285
287,Prediction Step,284
288,Update Step,284|287
289,Kalman Gain,288
290,Extended Kalman Filter,284|237
291,State Estimation,284
292,SLAM,291|293|294
293,Localization,291
294,Mapping,280|293
295,Object Detection,206|297
296,Object Tracking,284|295
297,Bounding Box,248|295
298,Path Planning,292|300
299,Motion Planning,298
300,Trajectory Optimization,186|299
